9000,"Reasonableness and Inequality in Rawls's Defense of Global Justice",0001-6810,"Stevens, David","Political Science/Political Theory and Philosophy/Poverty, Inequality, and Rights/Social Justice           "
9253,"Openness, Specialization, and Productivity Growth in Less Developed Countries",0008-4085,"Weinhold, Diana; Rauch, James E.","Economics/Growth, Allocation and Distribution/Factors of Growth/Productivity           "
9254,"Reviewed of Kwame Anthony Appiah, The Ethics of Identity",0014-1704,"Weinstock, Daniel","Philosophy/Rights and Justice/Ethical Theory/Utilitarianism           "
9255,"Poverty, Development, and Sustainability",1092-6534,"Weir, Jack","Philosophy/The Environment/Systemic Issues           "
9256,"From Foraging to Farming: Explaining the Neolithic Revolution",0950-0804,"Weisdorf, Jacob L.","History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Food and Famine           "
9257,"Coming to Terms with Human Variation",0084-6570,"Weiss, Kenneth M.","Anthropology/Biological/Physical Anthropology/Human Biology, Genetic Diversity and Human Physical Variety           "
9258,"Whose Bank is it Anyway? The Importance of Unemployment and the Stock Market for Monetary Policy",0486-6134,"Weller, Christian E.","Economics/Economic Policy/Monetary Policy           "
9259,"Eyewitness testimony",0066-4358,"Wells, Gary L.; Olson, Elizabeth A.","Social Psychology/Social Cognition/Perception, Judgment and Mental Representation           "
9260,"Gender and Sexual Harassment",0360-0572,"Welsh, Sandy","Sociology/Culture and Society/Gender           "
9261,"Reconstructing Capital: The American Roots and Humanist Vision of Marx's Thought",0026-3451,"Welsh, John F.","Economics/Economics as a Social Science/Economic Ideas/Marx and Marxism           "
9262,"Why a World State is Inevitable: Teleology and the Logic of Anarchy",1354-0661,"Wendt, Alexander","Political Science/International Relations/Approach, Critique of International Relations Theory, and Methodology           "
9263,"Prehistories of Commodity Branding",NO ISBN FOUND,"Wengrow, David","Anthropology/Social/Cultural Anthropology/Subsistence and Economic Practices, Organization, and Structure/Economics and Culture           /           /History/Social and Cultural History/Consumerism/Consumption"
9264,"Managing the Adverse Thermal Effects of Urban Development in a Densely Populated Chinese City",0301-4797,"Weng, Qihao; Yang, ShiHong","History/Environmental History/Environmental Destruction           "
9265,"World music: A medium for unity and difference?",NO ISBN FOUND,"Wergin, Carsten","Anthropology/Social/Cultural Anthropology/Culture/Evolution of Culture           "
9266,"The Role of the Independent Alternative Grassroots Media in South Africa: A Personal Perspective",0345-2328,"Wessels, Elsabe","History/Social and Cultural History/Communication/Media/News Services           "
9267,"Cultural Materialism: Food for Thought or Bum Steer?",0011-3204,"Westen, Drew","Anthropology/Methods and Approaches/Cultural Materialism           "
9268,"A Japanese Contribution to the Critique of Rational Choice Marxism",0037-802X,"Westra, Richard","Economics/Economics as a Social Science/Economic Ideas/Marx and Marxism           "
9269,"Doing Gender",0891-2432,"West, Candace; Zimmerman, Don H.","History/Social and Cultural History/Gender/Construction of Gender           "
9270,"Economic Integration: Three Actors on the International Stage",0029-7054,"West, John","Economics/Economic Policy/Trade/Trade Regimes and Agreements           "
9271,"Ecotourism and Authenticity: Getting Away from it All?",0011-3204,"West, Paige; Carrier, James G.","Anthropology/Social/Cultural Anthropology/Ecology and Resource Conservation           "
9272,"Parks and Peoples: The Social Impact of Protected Areas",NO ISBN FOUND,"West, Paige; Igoe, James; Brockington, Dan","Anthropology/Social/Cultural Anthropology/Ecology and Resource Conservation           "
9273,"Expanding the Groupthink Explanation to the Study of Contemporary Cults",0748-6499,"Wexler, Mark N.","Social Psychology/Group Dynamics/Inter and IntraGroup Dynamics           "
9274,"Globalization and Values",NO ISBN FOUND,"Whalley, John","Sociology/Culture and Society/Globalization, Cultures, and Communication           /           /History/Economic History/History of Economic Thought/Mainstream U.S. Influences on Economic Thought"
9275,"Rationality, Irrationality and Economic Cognition",NO ISBN FOUND,"Whalley, John","Economics/WellBeing/Human Development/Health and Welfare           /           /History/Economic History/History of Economic Thought/Mainstream U.S. Influences on Economic Thought"
9276,"Introduction: Some Insights from Western Social Theory",0305-750X,"Whitehead, Laurence","Economics/Economics as a Social Science/Economic Ideas/Other           "
9277,"The Search for History in the Native Caribbean and South America",0028-9930,"Whitehead, Neil L.","History/Political History/Colonial/Postcolonial History           "
9278,"The Historical Roots of Our Ecological Crisis",0036-8075,"White, Lynn Jr.","Economics/Globalization/Global Environmental Issues/Ecology and Resources           "
9279,"From the Politics of Poverty to the Politics of Identity? Child Rights and Working Children in Bangladesh",0954-1748,"White, Sarah","History/Social and Cultural History/Childhood/Children's Rights           "
9280,"Currency Competition and Consumer-Driven Unification",0273-3072,"White, Lawrence H.","Economics/Economic Policy/Market Formation and Regulation           "
9281,"Global Governance as the Friendly Face of Unaccountable Power",0967-0106,"Whitman, Jim","Political Science/Political Theory and Philosophy/Power, Alliance, and Hegemony/Authority and Power           "
9282,"Weight and Welfare of Australians, 1890-1940",0004-8992,"Whitwell, Greg; Nicholas, Stephen","History/Social and Cultural History/Health, Education, and WellBeing           "
9283,"Women Peasants, Food Security and Biodiversity in the Crisis of Neoliberalism",0345-2328,"Wichterich, Christa","Economics/Development/Women and Children/Health and Welfare           "
9284,"Sharing By Default?: Outline of an Anthropology of Virtue",1463-4996,"Widlok, Thomas","Anthropology/Methods and Approaches/Cultural Particularism, Universalism, and Relativism           "
9285,"The Vines of Complexity: Egalitarian Structures and the Institutionalization of Inequality among the Enga",0011-3204,"Wiessner, Polly","Anthropology/Social/Cultural Anthropology/Political Practices, Organization, and Structure/Institutions           "
9286,"Sociology, Modernity and the Globalization of Environmental Change",0268-5809,"Wilenius, Markku","Sociology/Culture and Society/Westernization           "
9287,"A Critical Archaeology Revisited",0011-3204,"Wilkie, Laurie A.; Bartoy, Kevin M.","Anthropology/Archaeology/Archaeological Theory/Archaeometry           "
9288,"Long-Term Trends in American Wealth Inequality",0226764540,"Williamson, Jeffrey G.; Lindert, Peter H.","Economics/Growth, Allocation and Distribution/Economics of Distribution           "
9289,"The Evolution of Communication",0831-5698,"Williams, Cara","History/Social and Cultural History/Communication/Media/Modern Media           "
9290,"Ostracism",0066-4359,"Williams, Kipling D","Social Psychology/Group Dynamics/InGroup/OutGroup Dynamics           "
9291,"A New Look at Global Forest Histories of Land Clearing",1543-5938,"Williams, Michael","History/Environmental History/Forests/Deforestation           "
9292,"Far Away, So Close: Some Notes on Participant Observation During Fieldwork in Nepal and England",NO ISBN FOUND,"Wilmore, Mike","Anthropology/Methods and Approaches/Ethnological Approaches and Participant Observation           "
9293,"Racial Antagonisms and Race-Based Social Policy",0394579356,"Wilson, William Julius","Sociology/Urban Sociology/Poverty, Inequality, and Discrimination           "
9294,"Ghetto-Related Behavior and the Structure of Opportunity",0394579356,"Wilson, William Julius","Economics/Economics as a Social Science/Capitalism and Culture/Culture and the Economy           "
9295,"The Anthropology of Online Communities",NO ISBN FOUND,"Wilson, Samuel M.; Peterson, Leighton C.","Anthropology/Social/Cultural Anthropology/Media and Technology           "
9296,"Educational Rights of Persons Belonging to National Minorities",1385-4879 (Paper) 1571-8115 (Online),"Wilson, Duncan","Political Science/Public Policy/Social Welfare/Human Rights           "
9297,"Intergroup Relations in Chimpanzees",NO ISBN FOUND,"Wilson, Michael L.","Anthropology/Biological/Physical Anthropology/Primatology           "
9298,"Methodological nationalism and beyond: nation-state building, migration and the social sciences",NO ISBN FOUND,"Wimmer, Andreas","Political Science/Political Theory and Philosophy/Concepts/Other           "
9299,"Methodological Nationalism, the Social Sciences, and the Study of Migration: An Essay in Historical Epistemology",NO ISBN FOUND,"Wimmer, Andreas; Schiller, Nina Glick","About Social Science/Ways of Doing Social Science           /           /Political Science/International Relations/Globalization/Migration"
9300,"Community Based Collaboration for Environmental Justice: South-East Halifax Environmental Reawakening",0956-2478,"Wing, Steve; Grant, Gary; Green, Merle; Stewart, Chris","History/Environmental History/Environmental Justice           "
9301,"An Emergency Response System for the International Community: Commentary on The Politics of Rescue",0892-6794,"Winston, Morton","Philosophy/War/International Intervention/Sovereignty           "
9302,"Community Control in a Global Economy: Lessons from Mexico's Economic Integration Process",NO ISBN FOUND,"Wise, Timothy A.; Waters, Eliza","Economics/Globalization/Global Trade           /           /GDAE/Globalization and Trade/           /GDAE/Economics as a Social Science"
9303,"The Paradox of Agricultural Subsidies: Measurement Issues, Agricultural Dumping, and Policy Reform",NO ISBN FOUND,"Wise, Timothy A.","Economics/Economic Policy/Food and Agricultural Policies           /           /GDAE/Globalization and Trade/           /GDAE/Agricultural Policy"
9304,"Identifying the Real Winners from U.S. Agricultural Policies",NO ISBN FOUND,"Wise, Timothy A.","Economics/Economic Policy/Food and Agricultural Policies           /           /GDAE/Agricultural Policy"
9305,"Policy Space for Mexican Maize: Protecting Agro-biodiversity by Promoting Rural Livelihoods",NO ISBN FOUND,"Wise, Timothy A.","Economics/Globalization/Food and Agriculture           /           /GDAE/Agricultural Policy"
9306,"Negotiating a Passage Between Disciplinary Borders",NO ISBN FOUND,"Wissoker, Ken; Anderson, Lisa; Appadurai, Arjun; Bender, Thomas; Goldfarb, Jeffrey; Lamont, Michele; Guetzkow, Joshua","About Social Science/Ways of Doing Social Science           "
9307,"Developing International Rules for Foreign Investment: OECD's Multilateral Agreement on Investment",0007-666X,"Witherell, William H.","Economics/Globalization/Foreign Direct Investment           /           /Political Science/International Relations/Global Treaties and Institutions/Multilateral Institutions and Treaties"
9308,"Information Sharing",NO ISBN FOUND,"Wittenbaum, Gwen M.","Social Psychology/Group Dynamics/Group Communication           "
9309,"Social Theory and Global History: The Three Cultural Crystallizations",0725-5136,"Wittrock, Bjorn","Sociology/Culture and Society/Modernity and Tradition           "
9310,"Discourse and Racism: European Perspectives",0084-6570,"Wodak, R.; Reisigl, M.","Anthropology/Language and Society/Race           "
9311,"On Wu Mi's Conservatism",1066-7210,"Woei, Ong Chang","Political Science/Political Theory and Philosophy/Ideology/Conservatism           "
9312,"History and Imperialism: A Century of Theory, from Marx to Postcolonialism",0002-8762,"Wolfe, Patrick","History/World/Global History/Empires/Imperialism/Historiography           "
9313,"Land, Labor, and Difference: Elementary Structures of Race",0002-8762,"Wolfe, Patrick","History/Political History/Race/Racism           /           /Philosophy/Rights and Justice/Human Rights/Contemporary Questions"
9314,"Do Parents Help More Their Less Well-off Children?: Evidence from a Sample of Migrants to France",NO ISBN FOUND,"Wolff, Francois-Charles; Spilerman, Seymour; Attias-Donfut, Claudine","Sociology/Family and Kinship/WellBeing and Family           "
9315,"Edible Ideology? Survival Strategies in Brazilian Land-Reform Settlements",0016-7428,"Wolford, Wendy","Sociology/Political Sociology/Social Movements/Struggles of the Oppressed           "
9316,"Neoliberalism and International Financial Instability",0486-6134,"Wolfson, Martin H.","Economics/Globalization/Global Neoliberal Regime           "
9317,"Perilous Ideas: Race, Culture, People",0011-3204,"Wolf, Eric R.","Anthropology/Methods and Approaches/Cultural Particularism, Universalism, and Relativism           "
9318,"Women's Body Image Theory and Research: A Hermeneutic Critique",0002-7642,"Wolszon, Linda Ridge","Social Psychology/Approaches to Social Psychology/Deconstructionism and PostModernism           "
9319,"Consumption and Vulnerability Among Foragers and Horticulturalists in the Rainforests of Honduras",0305-750X,"Wong, Grace Y.; Godoy, Ricardo","Anthropology/Social/Cultural Anthropology/Subsistence and Economic Practices, Organization, and Structure/Wealth and Poverty           "
9320,"Building on Weber to Understand Governance: Exploring the Links between Identity, Democracy and 'Inner Distance'",0038-0385,"Woods, Phillip A.","Sociology/Political Sociology/Authority           "
9321,"Openness and Wage Inequality in Developing Countries: The Latin American Challenge to East Asian Conventional Wisdom",0258-6770,"Wood, Adrian","Economics/Growth, Allocation and Distribution/Labor and Employment/Wages           /           /Economics/Globalization/Inequality"
9322,"Attitude Change: Persuasion and Social Influence",0066-4360,"Wood, Wendy","Social Psychology/Social Cognition/Marketing, Persuasion, and Propaganda           "
9323,"An Insurgent Path to Democracy: Popular Mobilization, Economic Interests, and Regime Transition in South Africa and El Salvador",0010-4140,"Wood, Elisabeth Jean","Political Science/Comparative Politics/Social Movements           "
9324,"Globalization: Its Nature and Impact",8973564609,"World Commission on the Social Dimension of Globalization","Economics/Globalization/Evaluation and Assessment of Globalization           /           /Political Science/International Relations/Power, Alliance, Leadership, and Hegemony/World Orders Old and New"
9325,"Mobilizing Action for Change",8973564609,"World Commission on the Social Dimension of Globalization","Economics/Globalization/Multilateral Institutions: Other           /           /Political Science/International Relations/NorthSouth Relations and Politics of Development"
9326,"Natural Resource Consumption",0195210441,"World Resources Institute","Economics/Globalization/Culture and Consumption           "
9327,"Linguistic Anthropology of Education",NO ISBN FOUND,"Wortham, Stanton","Anthropology/Language and Society/Education           "
9328,"The Impact of Remittances on Economic Growth and Development in Africa",NO ISBN FOUND,"Fayissa, Bichaka; Nsiah, Christian","Economics/Growth, Allocation and Distribution/Factors of Growth/Case Studies           "
9329,"Slavery and American Agricultural History",0002-1482,"Wright, Gavin","History/Economic History/Labor and Employment History/Slavery, Forced Labor, and Reform Movements           "
9330,"The Myth of the Resource Curse",0577-5132,"Wright, Gavin; Czelusta, Jesse","History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Mining           "
9331,"Technology and Sovereignty",0015-7120,"Wriston, Walter B.","Economics/Economic Policy/Technology           "
9332,"Identity in World History: A Postmodern Perspective",0018-2656,"Wurgaft, Lewis D.","History/World/Global History/Concept/Critique           "
9333,"The Global Joint Distribution of Income and Health",NO ISBN FOUND,"Wu, Ximing","Economics/WellBeing/Human Development/Health and Welfare           "
9334,"The Rise of Nationalism at the Afghan Court, 1903-1914",0030-9796,"Wyatt, Christopher M.","History/Political History/Ideology and Regimes/Nationalism/National Identity           "
9335,"Who Controls China's Courts?",1068-4166,"Qiao, Xinsheng","Economics/Economic Policy/Institutions/Justice           "
9336,"Popular Sovereignty and Nationalism",0090-5917,"Yack, Bernard","Political Science/Comparative Politics/Political Systems, Processes and Transition/Nationalism and Nation Building           "
9337,"Stories of Error and Vice Matter: Path Dependence, Paul David, and Efficiency and Optimality in Economics",NO ISBN FOUND,"Yalcintas, Altug","Economics/Economics as a Social Science/Psychology and Behavior           /           /Economics/Economics as a Social Science/Economic Ideas/Topics in the History of Thought"
9338,"Chinese Conversion to Evangelical Christianity: The Importance of Social and Cultural Contexts",1069-4404,"Yang, Fenggang","Sociology/Sociology of Religion/Identity           "
9339,"Communication Slips and their Sociocultural Implications",0271-5309,"Yang, Shang","Social Psychology/Group Dynamics/Group Communication           "
9340,"Macroeconomic Policy Lessons of Labor Market Friction",0014-2921,"Yashiv, Eran","Economics/Economic Policy/Labor Markets           "
9341,"Cleansing Islam from the Public Sphere",0022-197X,"Yavuz, M. Hakan","Sociology/Sociology of Religion/Nationalism           "
9342,"The Continuing Importance of Trade Liberalization",0007-666X,"Yellen, Janet L.","Economics/Economic Policy/Neoliberal Regime           "
9343,"The Anthropology of Afro-Latin America and the Caribbean: Diasporic Dimensions",NO ISBN FOUND,"Yelvington, Kevin A.","Anthropology/Social/Cultural Anthropology/Migration, Displacement, and Resettlement           "
9344,"Kinship, Ethnicity, and Religion in Post-Communist Societies: Russia's Autonomous Republic of Kabardino-Balkariya",1468-7968,"Yemelianova, Galina M.","Political Science/Public Policy/Social Welfare/Race Issues           "
9345,"The Limits to Globalization Theory: A Geographic Perspective on Global Economic Change",0013-0095,"Yeung, Henry Wai-Chung","Economics/Globalization/Evaluation and Assessment of Globalization           "
9346,"Place, National Identity and Post-Socialist Transformations: An Introduction",0962-6298,"Young, Craig; Light, Duncan","Political Science/Comparative Politics/Political Systems, Processes and Transition/Nationalism and Nation Building           "
9347,"Private Pain/Public Peace: Women's Rights as Human Rights and Amnesty International's Report on Violence against Women",NO ISBN FOUND,"Youngs, Gillian","Anthropology/Social/Cultural Anthropology/Gender           "
9348,"Is the Entropy Law Relevant to the Economics of Natural Resource Scarcity? ",0095-0696,"Young, Jeffrey T.","Economics/Economics as a Social Science/Alternatives to Mainstream Economics/Ecological/ Sustainability Approach           "
9349,"Egalitarianism and Personal Desert",0014-1704,"Young, Robert","Philosophy/Rights and Justice/Distributive Justice/Economic Structure and Distribution           "
9350,"Where Silenced Voices Speak Out: The Hidden Power of Informal Communication Networks",8755-4550,"Young, Stacy L.","Sociology/Family and Kinship/Domestic Violence           "
9351,"Democracy in Africa?",0001-9720,"Young, Tom","Political Science/Political Theory and Philosophy/Systems, Legitimacy and Law/Democracy           "
9352,"First Language First: Literacy Education for the Future in a Multilingual Philippine Society",1367-0050,"Young, Catherine","Anthropology/Language and Society/Education           "
9353,"The Political Economy of Interwar Egyptian Cotton Policy",0014-4983,"Yousef, Tarik M.","History/Economic History/Economic Planning and Policy           "
9354,"Egypt's Growth Performance under Economic Liberalism: A Reassessment with New GDP Estimates, 1886-1945",0034-6586,"Yousef, Tarik M.","History/Economic History/Economic Development, Growth, and Aggregate Productivity/National Development           "
9355,"Necro-Utopia: The Politics of Indistinction and the Aesthetics of the Non-Soviet",NO ISBN FOUND,"Yurchak, Alexei","Anthropology/Social/Cultural Anthropology/Political Practices, Organization, and Structure/Civil Society and the State           "
9356,"Frank H. Knight's Thought Revisited: Subjectivism, Interpretation and Social Economics",0306-8293,"Yu, Tony Fu-Lai","History/Economic History/History of Economic Thought/Mainstream U.S. Influences on Economic Thought           "
9357,"A Note on the Hicksian Concept of Income",NO ISBN FOUND,"Zacharias, Ajit","Economics/Economics as a Social Science/Methods/Measurement  Application           /           /Economics/Growth, Allocation and Distribution/Economics of Distribution"
9358,"Cheap Chickens: Feeding Africa's Poor",NO ISBN FOUND,"Zachary, G. Pascal","Economics/Economic Policy/Food and Agricultural Policies           "
9359,"Patriarchal Struggles and State Practices: A Feminist, Political-Economic View",0891-2432,"Zajicek, Anna M.; Calasanti, Toni M.","Political Science/Political Theory and Philosophy/Poverty, Inequality, and Rights/Politics of Gender           /           /Political Science/Comparative Politics/Cultural, Ethnic and Gender Politics and Movements/Gender Politics"
9360,"Islamic Economics: A Survey of the Literature",NO ISBN FOUND,"Zaman, Asad","Economics/Economics as a Social Science/Alternatives to Mainstream Economics/Religious Approach           "
9361,"Islamic Economics: A Survey of the Literature",NO ISBN FOUND,"Zaman, Asad","History/Economic History/History of Economic Thought/Worldwide           "
9362,"University Education, Party Seniority, and Elite Recruitment in China",0049-089X,"Zang, Xiaowei","Sociology/Political Sociology/Elites           "
9363,"She Didn't Raise Her Boy to Be a Slacker: Motherhood, Conscription, and the Culture of the First World War",0046-3663,"Zeiger, Susan","History/Social and Cultural History/Childhood/Childrearing and Parenting           "
9364,"Distributive Justice and the Argument for an Unconditional Basic Income",1053-5357,"Zelleke, Almaz","Philosophy/Rights and Justice/Distributive Justice/Economic Structure and Distribution           "
9365,"China's New Rural Daughters Coming of Age: Downsizing the Family and Firing Up Cash Earning Power in the New Economy",0097-9740,"Zhang, Hong","Sociology/Culture and Society/Gender           /           /Economics/Development/Women and Children/Labor Issues"
9366,"Worker Remittances and Government Behaviour in the Receiving Countries",NO ISBN FOUND,"Ziesemer, Thomas","Economics/Globalization/Globalization and Human Capital           "
9367,"A Rostovian Model of Endogenous Growth and Underdevelopment Traps",0014-2921,"Zilibotti, Fabrizio","Economics/Development/Development Theory and Critique/Theory           "
9368,"Colonialism and the Holocaust - Towards an Archeology of Genocide",0345-2328,"Zimmerer, Jurgen","History/Political History/Colonial/Postcolonial History           /           /Philosophy/War/Violence and Aggression/Torture and Genocide"
9369,"Orphan Living Situations in Malawi: A Comparison of Orphanages and Foster Homes",1541-132X,"Zimmerman, Brigitte","History/Social and Cultural History/Childhood/Orphanages           "
9370,"Trends of International Migration Since 1965: What Existing Data Reveal",0020-7985,"Zlotnik, Hania","History/World/Global History/Migration/Migration Patterns           "
9371,"The Failure of the Authoritarian Developmentalist Regimes and the Emergence of Radical Protest Movements in the Middle East and Africa: The Case of Algeria",8755-3449,"Zoubir, Yahia H.","Political Science/Comparative Politics/Social Movements           "
9372,"Population and African Society",0360-0572,"Zuberi, Tukufu; Sibanda, Amson; Bawah, Ayaga; Noumbissi, Amadou","Sociology/Urban Sociology/Demographics           "
9373,"Consumers and Consumption",0360-0572,"Zukin, Sharon; Maguire, Jennifer Smith","Sociology/Culture and Society/Globalization, Cultures, and Communication           "
9374,"Political Religion: The Case of the Cultural Revolution in China",0038-0210,"Zuo, Jiping","Sociology/Sociology of Religion/Ethics and Politics           "
9375,"What Works in Fighting Diarrheal Diseases in Developing Countries? A Critical Review",NO ISBN FOUND,"Zwane, Alix Peterson","Economics/WellBeing/Human Development/Health and Welfare           "
